nome,id,post,fanPost,comments,likes,shares,commentsToOwnPost,commentsToOtherPost,fan
Wall Street Italia,132595830103271,5,0,24,189,189,0,0,56508
Lo Stato Sociale,245921705594,1,0,35,1844,287,0,0,89420
Gad Lerner,123840324301537,11,0,1769,3132,1843,0,0,135885
Mariastella Gelmini,303531599691398,1,0,27,310,53,0,0,79420
UdineToday,131006693676317,0,1,0,0,0,0,0,14999
Roberto Fico,747606955265173,2,0,254,4657,2499,0,0,63782
Francesco Amodeo,469803619746531,1,0,23,198,29,0,0,10389
Silvio Berlusconi,116716651695782,2,0,769,6118,1131,0,0,633121
la Repubblica,179618821150,5,0,1114,1862,592,0,0,1691837
Stefano Maullu,150618724962388,0,0,0,0,0,0,0,1435
il Post,111587468873716,0,0,0,0,0,0,0,145635
Rai3,143563942360060,0,0,0,0,0,0,0,91396
francesco storace,99296068005,0,0,0,0,0,0,0,57624
Corriere della Sera,284515247529,1,0,20,68,17,0,0,1293974
Giulio Cavalli,19784772755,1,0,22,442,257,0,0,32594
Zero81,161483127232425,1,0,1,3,0,0,0,6491
Briganti,302334778947,0,0,0,0,0,0,0,134599
Sandra Savino,157448251121952,0,0,0,0,0,0,0,874
rassegna.it,95118674590,1,0,15,43,23,0,0,21994
Tuttomercatoweb.com,168271766534476,0,2,0,0,0,0,0,218481
Pietro Grasso,535381589813435,2,0,203,1825,167,0,0,38130
NEW FREE ITALY,190281971020336,1,0,0,3,0,0,0,17435
CAFFEINA,367942909747,1,0,172,2863,1321,0,0,315024
Live Sicilia,89007218065,1,0,3,29,0,0,0,110769
Il Mattino,210639995470,11,0,700,2419,623,0,0,337674
La Repubblica XL,110550025628947,1,0,64,346,0,0,0,161728
Imprese a Cinque Stelle,646922722034552,10,0,60,1066,712,0,0,45307
Il Sole 24 ORE,38812693516,2,2,97,197,60,0,0,430975
Carlo Fidanza,104048831252,3,0,101,1083,608,0,0,21620
Paolo Gentiloni,395923447178449,1,0,19,77,35,0,0,11410
Forza Italia,172265396249029,18,0,591,9094,1235,0,0,72821
David Sassoli - pagina ufficiale,89537383411,1,0,46,268,24,0,0,27184
Sky TG24,215275341879427,8,0,748,846,111,0,0,251701
Movimento 5 Stelle Bastia Umbra,432961783482095,1,0,0,1,0,0,0,425
Manlio Di Stefano - M5S,152760598115408,2,0,33,491,210,0,0,11793
MoVimento 5 Stelle Sicilia,221238591258991,1,1,27,645,304,0,0,103848
Giulia Sarti,450542288341989,6,0,763,6794,5648,0,0,28361
Vanity Fair Italia,105902722763324,1,1,2,35,0,0,0,579741
Il Resto del Carlino,200174860861,0,1,0,0,0,0,0,66372
Lady Brian,36850927430,0,1,0,0,0,0,0,32845
COALIZIONE PER LA LEGALIZZAZIONE (legalizziamolacanapa.org),10150156950945445,1,0,11,220,93,0,0,46754
globalist.it,350554671460,1,0,11,7,0,0,0,41111
Oliviero Beha,119223394784188,1,0,16,189,30,0,0,35139
Mattino 5,571107736282037,1,0,1,1,0,0,0,5368
L'Unione Sarda,231465552656,1,0,1,18,0,0,0,121443
Fratelli d'Italia-Alleanza Nazionale,355710427861591,0,2,0,0,0,0,0,34667
Beppe Grillo,56369076544,3,0,170,2281,358,0,0,1606549
Secondotestomale,146508535414603,1,0,4,42,0,0,0,23775
Pier Ferdinando Casini,35596673962,1,0,47,63,11,0,0,29537
CanicattiWeb.com,68914714290,0,1,0,0,0,0,0,11775
The Post Internazionale,119732764708912,1,0,0,5,0,0,0,31329
Tvzap,39975822942,3,0,139,378,13,0,0,239376
Andrea Scanzi,226105204072482,5,0,1649,17309,6272,0,0,194591
Laura Boldrini,325228170920721,1,0,43,799,115,0,0,169498
RAFFAELE FITTO,34987266938,1,0,20,274,59,0,0,19270
Matteo Salvini,252306033154,19,0,5977,46173,6581,0,0,95356
Roberto Fiore,88329995855,1,0,56,963,407,0,0,37102
Rita Borsellino,53205542480,0,1,0,0,0,0,0,46979
100x100 Napoli,637365836274481,1,0,0,0,0,0,0,13131
Tiscali,337653138669,0,4,0,0,0,0,0,105522
Il Foglio,61703722992,3,0,14,38,0,0,0,52013
PD Rimini | Pagina Ufficiale,232866253446440,1,0,0,1,0,0,0,466
Fc Inter 1908,309459457288,0,1,0,0,0,0,0,170333
Alfredo Pedullà,58817150119,0,1,0,0,0,0,0,304996
Partito della Rifondazione Comunista,62469612018,1,0,2,81,50,0,0,32278
Blogo,111066912283452,11,0,1618,3987,3114,0,0,477234
Angelino Alfano,111297698903150,1,0,31,212,71,0,0,121189
Voci dal Palazzo,301880843245506,4,7,6,5,0,0,0,56156
Claudio Messora,73465013959,1,0,65,719,771,0,0,60043
CROZZA NEL PAESE DELLE MERAVIGLIE,385767076440,0,1,0,0,0,0,0,342140
VOTIAMOLI VIA,203675296316784,1,2,2,0,0,0,0,10382
Edmondo Cirielli Official Page,169729240903,5,0,56,412,100,0,0,6475
Panorama.it,33655328275,3,0,18,121,117,0,0,100758
L'Espresso,259865949240,19,0,1320,1794,854,0,0,199887
Maurizio Crozza Official,209438142457148,1,0,339,6457,1943,0,0,817011
Renato Brunetta,18110615670,28,0,200,1170,78,0,0,73657
L'angolo del Gossip,280633715391570,0,3,0,0,0,0,0,36081
Tg3,61555958157,4,0,108,123,15,0,0,111772
Linkiesta.it,107540232648073,10,0,53,136,76,0,0,100113
Lateral,345943658801172,1,0,135,47,0,0,0,26193
Di Pietro - tutte le news by Polisblog,206851549417426,7,0,10,17,0,0,0,8356
intoscana.it,58372054248,1,0,9,91,17,0,0,60491
La Nazione,87812020989,2,3,116,387,59,0,0,71607
Gianni Alemanno,56208847866,1,0,3,92,13,0,0,93481
Libero,188776981163133,41,0,6468,10259,5491,0,0,130834
Il Vernacoliere - Autori e Direttore,311168792331470,1,0,30,1332,489,0,0,164563
HuffPost Italia,276376685795308,31,0,3030,2995,1134,0,0,215533
MASSIMO MARTINI,73861132137,1,0,23,247,73,0,0,25024
Agi,131686926729,1,0,5,5,0,0,0,38765
Teleborsa,168550854203,0,1,0,0,0,0,0,1129
Prof. Saverio Fortunato (Specialista in Criminologia Clinica),253429545015,1,0,0,21,0,0,0,8942
Movimento Cinque Stelle di Roma,196606713698042,1,0,17,297,333,0,0,49719
La Stanza dei Bottoni,464860230231633,0,3,0,0,0,0,0,141
MoVimento Cinque Stelle Campania,190510111944,1,0,3,9,0,0,0,16960
Il Gazzettino (sito ufficiale),154142713068,1,1,8,11,0,0,0,91119
Blitz quotidiano,73172511405,1,0,2,0,0,0,0,40911
Messaggero Veneto,195905383236,1,0,37,78,16,0,0,36098
l'Unità,292449724097,6,27,1012,800,317,0,0,255404
INFORMAZIONE LIBERA,71253357381,1,0,30,214,103,0,0,1149119
PD Jesi,153733581340057,6,0,0,3,0,0,0,186
Affaritaliani.it,40204302316,14,0,898,1381,730,0,0,62218
nuova Forza Italia,194509588235,1,0,11,15,14,0,0,46198
Radicali,119200734774774,6,1,6,140,26,0,0,25494
Nuovaidea Informazione,336325086504451,1,0,9,95,39,0,0,33227
Il Tirreno,75980429042,2,1,98,478,165,0,0,89118
Fabrizio Di Stefano,297236503732430,3,0,3,42,0,0,0,5560
Repubblica TV,482356418498189,1,0,2,4,0,0,0,101520
Tuttocalciatori,315465112339,1,0,2,110,0,0,0,80078
Maurizio Sacconi,114926345184586,1,0,2,2,0,0,0,18724
Cagliari Pad,367441633300828,0,1,0,0,0,0,0,18728
Yahoo Notizie,140644149337153,2,0,45,113,64,0,0,68455
Corradino Mineo,429319385345,0,8,0,0,0,0,0,41762
Giornale di Sicilia,211307618890745,1,0,0,3,0,0,0,165923
Gianni Pittella,25923864548,2,0,75,806,192,0,0,32263
Giovanni Mauro,44563245962,1,0,1,23,2,0,0,3270
ANSA.it,158259371219,0,1,0,0,0,0,0,480560
Reset Italia,20308963292,1,0,1,1,0,0,0,18727
Khalid Chaouki,376665715753915,1,0,21,97,28,0,0,10994
Berlusconi - tutte le news by Polisblog,124669280990154,7,0,31,179,28,0,0,24294
La Tecnica della Scuola,187465577947087,5,0,54,370,232,0,0,38301
Pietro Laffranco,265196320224532,1,0,8,35,0,0,0,910
Fanpage.it,169992733022409,22,0,8692,17076,3501,0,0,2534472
Servizio Pubblico,281125725235741,22,0,3414,6885,2108,0,0,539767
Cristina Scaletti,85753281530,2,0,10,109,21,0,0,18632
Enrico Rossi Presidente,197611081853,3,0,437,1826,268,3,0,69961
Moreno MC,569878033051962,1,0,66,1274,126,0,0,586866
L'Adige - Quotidiano indipendente del Trentino Alto Adige,134572506600855,1,0,76,195,22,0,0,53795
Deborah Bergamini,351465298273438,0,2,0,0,0,0,0,5757
MoVimento Cinque Stelle Torino,226298867476374,2,0,41,856,0,1,0,31685
Cityrumors.it - L'Informazione in Abruzzo,297696295586,0,1,0,0,0,0,0,23503
Nichi Vendola,38771508894,2,0,553,6433,1461,0,0,569851
TMNews Agenzia di stampa,118192508259331,5,1,70,77,24,0,0,40934
Adnkronos Agenzia di stampa,181188228134,0,6,0,0,0,0,0,106066
KTBS 3 News,162752382574,1,0,4,43,3,0,0,107035
Piero Liuzzi,499497363425753,1,0,0,12,0,0,0,279
Marco Doria x Genova,234736036582930,1,0,4,22,1,2,0,11144
BlogSicilia,86834841772,4,0,25,37,18,0,0,67713
Giorgia Meloni,38919827644,11,3,715,10648,3237,0,0,105766
Excite Italia,101704826535618,1,0,0,14,0,0,0,45376
Antonio Iannone,254382474630730,1,0,0,21,0,0,0,16015
Pino Galati,59700480878,2,0,2,15,0,0,0,1022
Marco Travaglio,8387084989,0,1,0,0,0,0,0,1530216
Calciomercato.com,125394439972,3,0,198,477,217,0,0,245663
Libertà e Giustizia,111441375589496,3,0,59,580,362,0,0,29856
Today.it,335145169857930,1,0,2,5,0,0,0,278756
Sinistra Ecologia Libertà,120380341313167,1,0,53,386,443,0,0,60757
Lettera43.it,108910775840248,12,0,35,51,3,0,0,75160
Rai.tv,88988179171,3,0,6,50,1,0,0,352235
RomaToday,41916963809,1,0,6,83,62,0,0,203044
